gene size,replicate,genomes gt,genomes inf,runtime_phases_1-3,runtime_phase_4,total_runtime,alpha,gamma
50,1,19,6,0.02326880100008566,1.9900471670553088e-07,0.023269000004802365,0.25,1.0
50,1,37,15,0.21240219799801707,3.2500247471034527e-07,0.21240252300049178,0.5,1.0
50,1,7,1,0.006993397997575812,4.0500162867829204e-07,0.00699380299920449,1.0,1.0
50,1,63,1,0.016812333000416402,1.9499566406011581e-07,0.016812527996080462,1.0,0.5
50,1,63,1,0.01389983799890615,1.7699494492262602e-07,0.013900014993851073,1.0,0.25
50,2,51,1,0.007929731997137424,1.6199919627979398e-07,0.007929893996333703,0.25,1.0
50,2,14,5,0.05353363100584829,4.949979484081268e-07,0.0535341260037967,0.5,1.0
50,2,25,16,0.08071020799980033,1.849984982982278e-07,0.08071039299829863,1.0,1.0
50,2,54,7,0.03187874200375518,1.539956429041922e-07,0.03187889599939808,1.0,0.5
50,2,30,20,0.26360958199802553,1.9199796952307224e-07,0.26360977399599506,1.0,0.25
50,3,66,1,0.01206955499947071,1.809967216104269e-07,0.012069735996192321,0.25,1.0
50,3,41,30,0.9040163590034354,2.2099993657320738e-07,0.9040165800033719,0.5,1.0
50,3,15,12,0.1047461909984122,3.57002136297524e-07,0.1047465480005485,1.0,1.0
50,3,23,2,0.009200770000461489,1.590015017427504e-07,0.009200929001963232,1.0,0.5
50,3,28,6,0.028613189002498984,1.9800063455477357e-07,0.02861338700313354,1.0,0.25
50,4,23,15,0.16656784000224434,1.7899583326652646e-07,0.1665680189980776,0.25,1.0
50,4,11,9,0.06494470500183525,1.9100116332992911e-07,0.06494489600299858,0.5,1.0
50,4,70,11,0.07406499000353506,2.2900348994880915e-07,0.07406521900702501,1.0,1.0
50,4,44,37,0.7665959799996926,1.7000274965539575e-07,0.7665961500024423,1.0,0.5
50,4,61,7,0.03829925000172807,1.9599974621087313e-07,0.03829944600147428,1.0,0.25
50,5,45,20,0.3116491029941244,5.320034688338637e-07,0.31164963499759324,0.25,1.0
50,5,41,29,0.45524980399932247,1.9000435713678598e-07,0.4552499940036796,0.5,1.0
50,5,62,21,0.2631136889976915,1.9500294001773e-07,0.2631138840006315,1.0,1.0
50,5,21,10,0.07423254800232826,2.079978003166616e-07,0.07423275600012857,1.0,0.5
50,5,54,6,0.03564880599878961,1.6999547369778156e-07,0.03564897599426331,1.0,0.25
100,1,66,44,5.01972411499446,2.360029611736536e-07,5.019724350997421,0.25,1.0
100,1,4,6,0.1426761870025075,2.079978003166616e-07,0.14267639500030782,0.5,1.0
100,1,55,40,4.443662851997942,1.7399725038558245e-07,4.443663025995193,1.0,1.0
100,1,36,30,2.831494988000486,1.9599974621087313e-07,2.8314951840002323,1.0,0.5
100,1,8,4,0.03460106800048379,3.210006980225444e-07,0.034601389001181815,1.0,0.25
100,2,46,3,0.03288982499361737,1.9300205167382956e-07,0.03289001799566904,0.25,1.0
100,2,7,6,0.12188548200356308,1.66997779160738e-07,0.12188564900134224,0.5,1.0
100,2,23,2,0.019543807000445668,1.2999953469261527e-07,0.01954393699998036,1.0,1.0
100,2,24,13,0.1490081599986297,1.6999547369778156e-07,0.1490083299941034,1.0,0.5
100,2,63,5,0.09373783599585295,1.579974195919931e-07,0.09373799399327254,1.0,0.25
100,3,60,15,0.39652238900453085,1.9599974621087313e-07,0.39652258500427706,0.25,1.0
100,3,56,1,0.021361780003644526,1.71996362041682e-07,0.021361952000006568,0.5,1.0
100,3,67,8,0.13340068200341193,1.6100239008665085e-07,0.13340084300580202,1.0,1.0
100,3,68,20,0.6604602470033569,1.8699938664212823e-07,0.6604604340027436,1.0,0.5
100,3,66,5,0.12515628500113962,2.129963831976056e-07,0.12515649799752282,1.0,0.25
100,4,38,1,0.021658395999111235,2.00001522898674e-07,0.021658596000634134,0.25,1.0
100,4,42,34,2.6495027670025593,1.8800346879288554e-07,2.649502955006028,0.5,1.0
100,4,24,1,0.013130209998053033,1.849984982982278e-07,0.013130394996551331,1.0,1.0
100,4,6,7,0.11478471699956572,1.8500577425584197e-07,0.11478490200533997,1.0,0.5
100,4,40,28,0.57378128599521,2.040032995864749e-07,0.5737814899985096,1.0,0.25
100,5,12,6,0.07161512200400466,1.6600097296759486e-07,0.07161528800497763,0.25,1.0
100,5,19,4,0.04436711899325019,2.7900387067347765e-07,0.04436739799712086,0.5,1.0
100,5,47,9,0.12332852800318506,1.5099794836714864e-07,0.12332867900113342,1.0,1.0
100,5,27,1,0.014709250004671048,1.4399847714230418e-07,0.01470939400314819,1.0,0.5
100,5,28,3,0.022471625998150557,1.8699938664212823e-07,0.0224718129975372,1.0,0.25
150,1,10,2,0.03983357999823056,3.489985829219222e-07,0.039833928996813484,0.25,1.0
150,1,59,51,15.450107507000212,2.1799496607854962e-07,15.450107724995178,0.5,1.0
150,1,17,18,1.6436129479989177,1.8200080376118422e-07,1.6436131299997214,1.0,1.0
150,1,23,7,0.2123509090015432,4.479952622205019e-07,0.2123513569968054,1.0,0.5
150,1,27,6,0.1718083400046453,1.8799619283527136e-07,0.17180852800083812,1.0,0.25
150,2,45,1,0.032968546998745296,1.7800630303099751e-07,0.03296872500504833,0.25,1.0
150,2,3,1,0.01683213299838826,1.9100116332992911e-07,0.01683232399955159,0.5,1.0
150,2,26,9,0.24518321200594073,2.309971023350954e-07,0.24518344300304307,1.0,1.0
150,2,65,6,0.1183785879984498,1.7099955584853888e-07,0.11837875899800565,1.0,0.5
150,2,26,5,0.11717335000139428,1.7999991541728377e-07,0.1171735300013097,1.0,0.25
150,3,26,8,0.1769596649974119,1.7799902707338333e-07,0.17695984299643897,0.25,1.0
150,3,19,4,0.16253207800036762,2.180022420361638e-07,0.16253229600260966,0.5,1.0
150,3,55,2,0.055573137004103046,1.5499972505494952e-07,0.0555732920038281,1.0,1.0
150,3,5,6,0.08622260299307527,1.3300450518727303e-07,0.08622273599758046,1.0,0.5
150,3,14,14,0.6736979959969176,3.169989213347435e-07,0.6736983129958389,1.0,0.25
150,4,33,10,0.5838039400041453,1.9199796952307224e-07,0.5838041320021148,0.25,1.0
150,4,63,4,0.13771876099781366,1.8900027498602867e-07,0.13771894999808865,0.5,1.0
150,4,4,1,0.014325804993859492,1.4300167094916105e-07,0.014325947995530441,1.0,1.0
150,4,6,9,4.733338833000744,3.019958967342973e-07,4.7333391349966405,1.0,0.5
150,4,19,1,0.01939850799681153,1.4800025383010507e-07,0.01939865599706536,1.0,0.25
150,5,47,4,0.11758718800410861,1.7699494492262602e-07,0.11758736499905353,0.25,1.0
150,5,69,5,0.20391823800309794,1.9100116332992911e-07,0.20391842900426127,0.5,1.0
150,5,65,5,0.1003984550043242,1.7999991541728377e-07,0.10039863500423962,1.0,1.0
150,5,69,12,0.37181889199564466,3.3400283427909017e-07,0.37181922599847894,1.0,0.5
150,5,11,4,0.0863058179966174,4.770045052282512e-07,0.08630629500112263,1.0,0.25
200,1,51,3,0.11342484300257638,1.5700061339884996e-07,0.11342500000318978,0.25,1.0
200,1,19,3,0.08361241599777713,1.630032784305513e-07,0.08361257900105556,0.5,1.0
200,1,35,2,0.0631583260037587,1.5999830793589354e-07,0.06315848600206664,1.0,1.0
200,1,30,6,0.17517206300544785,1.9399885786697268e-07,0.17517225700430572,1.0,0.5
200,1,57,8,0.37425887999415863,1.6900594346225262e-07,0.3742590490001021,1.0,0.25
200,2,11,3,0.09658472300361609,3.0099909054115415e-07,0.09658502400270663,0.25,1.0
200,2,46,6,0.2437683210009709,1.9299477571621537e-07,0.24376851399574662,0.5,1.0
200,2,35,5,0.14291652999963844,1.66997779160738e-07,0.1429166969974176,1.0,1.0
200,2,43,4,0.1557897739985492,2.00001522898674e-07,0.1557899740000721,1.0,0.5
200,2,2,2,0.04671068199968431,4.6499917516484857e-07,0.046711146998859476,1.0,0.25
200,3,17,5,0.20857014499779325,2.00001522898674e-07,0.20857034499931615,0.25,1.0
200,3,49,5,0.2779886530042859,2.2399763111025095e-07,0.277988877001917,0.5,1.0
200,3,58,5,0.22454284400009783,2.2400490706786513e-07,0.2245430680050049,1.0,1.0
200,3,9,2,0.051457831999869086,4.070025170221925e-07,0.05145823900238611,1.0,0.5
200,3,53,1,0.04022118600551039,2.0999868866056204e-07,0.04022139600419905,1.0,0.25
200,4,70,42,4.412230016001558,2.180022420361638e-07,4.4122302340038,0.25,1.0
200,4,57,11,1.0839423139987048,4.1000021155923605e-07,1.0839427239989163,0.5,1.0
200,4,13,2,0.05605393299629213,4.1100429370999336e-07,0.05605434400058584,1.0,1.0
200,4,59,5,0.20139946999552194,1.860025804489851e-07,0.2013996559981024,1.0,0.5
200,4,36,1,0.03444691800541477,2.1899904822930694e-07,0.034447137004463,1.0,0.25
200,5,54,21,2.3312301760015544,1.540029188618064e-07,2.331230330004473,0.25,1.0
200,5,46,1,0.03580378599872347,1.7799902707338333e-07,0.03580396399775054,0.5,1.0
200,5,67,1,0.040569557997514494,1.9399885786697268e-07,0.04056975199637236,1.0,1.0
200,5,3,3,0.1176794479979435,4.1799648897722363e-07,0.11767986599443248,1.0,0.5
200,5,27,1,0.04536349100089865,2.439992385916412e-07,0.04536373500013724,1.0,0.25
250,1,31,4,0.1587813689984614,2.3000029614195228e-07,0.15878159899875754,0.25,1.0
250,1,16,5,0.3120250020001549,1.809967216104269e-07,0.31202518299687654,0.5,1.0
250,1,13,2,0.06760474499606062,1.4200486475601792e-07,0.06760488700092537,1.0,1.0
250,1,70,1,0.0594542190010543,1.540029188618064e-07,0.05945437300397316,1.0,0.5
250,1,54,7,0.5713162280007964,1.9900471670553088e-07,0.5713164270055131,1.0,0.25
250,2,30,8,0.5354411130028893,1.629960024729371e-07,0.5354412759988918,0.25,1.0
250,2,35,3,0.10133655300160171,1.8100399756804109e-07,0.10133673400559928,0.5,1.0
250,2,56,4,0.17119256900332402,2.270026016049087e-07,0.17119279600592563,1.0,1.0
250,2,12,1,0.0334636799962027,1.8699938664212823e-07,0.03346386699558934,1.0,0.5
250,2,44,2,0.07878276200062828,1.9599974621087313e-07,0.07878295800037449,1.0,0.25
250,3,20,18,2.164558454998769,3.710010787472129e-07,2.1645588259998476,0.25,1.0
250,3,61,6,0.4721684560063295,2.169981598854065e-07,0.4721686730044894,0.5,1.0
250,3,49,1,0.05071129399584606,2.169981598854065e-07,0.05071151099400595,1.0,1.0
250,3,28,2,0.0669427690008888,1.9800063455477357e-07,0.06694296700152336,1.0,0.5
250,3,37,8,0.9245485930005088,1.5499972505494952e-07,0.9245487480002339,1.0,0.25
250,4,10,5,0.3312320879995241,3.349996404722333e-07,0.33123242299916456,0.25,1.0
250,4,61,2,0.09495846399659058,1.6500416677445173e-07,0.09495862900075736,0.5,1.0
250,4,39,4,0.3311881589979748,3.6499841371551156e-07,0.33118852399638854,1.0,1.0
250,4,64,5,0.3846867050015135,6.219997885636985e-07,0.38468732700130204,1.0,0.5
250,4,38,4,0.2311699639976723,1.9500294001773e-07,0.23117015900061233,1.0,0.25
250,5,21,4,0.21285371400153963,2.2400490706786513e-07,0.2128539380064467,0.25,1.0
250,5,37,1,0.044485425001767,2.039960236288607e-07,0.04448562899779063,0.5,1.0
250,5,29,13,1.3945798940039822,1.7799902707338333e-07,1.3945800720030093,1.0,1.0
250,5,40,4,0.12712930500129005,1.9699655240401626e-07,0.12712950199784245,1.0,0.5
250,5,30,4,0.29787020499497885,3.4600088838487864e-07,0.29787055099586723,1.0,0.25
300,1,61,21,9.563284250005381,1.9800063455477357e-07,9.563284448006016,0.25,1.0
300,1,22,3,0.2339817239990225,1.7099955584853888e-07,0.23398189499857835,0.5,1.0
300,1,8,1,0.05601095600286499,2.1400046534836292e-07,0.056011170003330335,1.0,1.0
300,1,65,3,0.15269761300442042,1.8799619283527136e-07,0.15269780100061325,1.0,0.5
300,1,35,20,3.1993093060009414,1.9300205167382956e-07,3.199309499002993,1.0,0.25
300,2,24,1,0.06957698100450216,2.979941200464964e-07,0.0695772789986222,0.25,1.0
300,2,23,8,0.8863011909998022,3.429959178902209e-07,0.8863015339957201,0.5,1.0
300,2,20,12,2.310162721994857,1.8800346879288554e-07,2.3101629099983256,1.0,1.0
300,2,46,19,3.7094878089992562,2.079978003166616e-07,3.7094880169970565,1.0,0.5
300,2,46,4,0.35146813900064444,2.0099832909181714e-07,0.35146833999897353,1.0,0.25
300,3,3,2,0.11541477600258077,3.449968062341213e-07,0.115415120999387,0.25,1.0
300,3,15,2,0.11530912500165869,1.9100116332992911e-07,0.11530931600282202,0.5,1.0
300,3,63,6,0.37609578300180146,2.1400046534836292e-07,0.3760959970022668,1.0,1.0
300,3,21,2,0.07848745599767426,1.8699938664212823e-07,0.0784876429970609,1.0,0.5
300,3,23,15,3.1489480269956402,2.3200118448585272e-07,3.1489482589968247,1.0,0.25
300,4,46,3,0.17206413199892268,1.989974407479167e-07,0.17206433099636342,0.25,1.0
300,4,11,1,0.051570581999840215,1.7999991541728377e-07,0.05157076199975563,0.5,1.0
300,4,45,3,0.2582929729978787,2.0100560504943132e-07,0.2582931740034837,1.0,1.0
300,4,42,1,0.06360606300586369,1.8799619283527136e-07,0.06360625100205652,1.0,0.5
300,4,63,1,0.0716831270037801,1.539956429041922e-07,0.071683280999423,1.0,0.25
300,5,36,2,0.11061985800188268,1.7399725038558245e-07,0.11062003199913306,0.25,1.0
300,5,55,8,0.6689359169977251,1.9699655240401626e-07,0.6689361139942775,0.5,1.0
300,5,40,2,0.0929140020016348,1.8799619283527136e-07,0.09291418999782763,1.0,1.0
300,5,20,1,0.05408782599988626,1.9699655240401626e-07,0.05408802299643867,1.0,0.5
300,5,57,2,0.11120995799865341,2.4800101527944207e-07,0.11121020599966869,1.0,0.25
350,1,11,1,0.07573634500295157,2.390006557106972e-07,0.07573658400360728,0.25,1.0
350,1,11,7,0.8904475730014383,5.219990271143615e-07,0.8904480950004654,0.5,1.0
350,1,28,1,0.0747913220038754,2.0599691197276115e-07,0.07479152800078737,1.0,1.0
350,1,69,1,0.09499664699978894,1.7000274965539575e-07,0.09499681700253859,1.0,0.5
350,1,15,2,0.21422266199806472,6.379996193572879e-07,0.21422329999768408,1.0,0.25
350,2,11,10,1.7545871330003138,3.4999538911506534e-07,1.7545874829957029,0.25,1.0
350,2,34,2,0.19544673400378088,1.449952833354473e-07,0.1954468789990642,0.5,1.0
350,2,65,2,0.1961171859948081,1.6400008462369442e-07,0.19611734999489272,1.0,1.0
350,2,29,18,3.463883332995465,2.580054569989443e-07,3.463883591000922,1.0,0.5
350,2,25,5,0.5204711650003446,1.9199796952307224e-07,0.5204713569983141,1.0,0.25
350,3,53,4,0.2739063510016422,2.1100277081131935e-07,0.273906562004413,0.25,1.0
350,3,21,1,0.066862776002381,1.9300205167382956e-07,0.06686296900443267,0.5,1.0
350,3,49,5,0.7649010300010559,2.0999868866056204e-07,0.7649012399997446,1.0,1.0
350,3,27,6,0.6706466329997056,2.0700099412351847e-07,0.6706468400006997,1.0,0.5
350,3,6,5,0.5270844459955697,3.860041033476591e-07,0.527084831999673,1.0,0.25
350,4,31,3,0.2474385089954012,3.180030034855008e-07,0.2474388269984047,0.25,1.0
350,4,64,3,0.20723462200112408,1.8699938664212823e-07,0.20723480900051072,0.5,1.0
350,4,18,1,0.09334922300331527,3.480017767287791e-07,0.093349571005092,1.0,1.0
350,4,19,1,0.07406548500148347,1.7999991541728377e-07,0.07406566500139888,1.0,0.5
350,4,46,6,0.5510115159995621,1.8100399756804109e-07,0.5510116970035597,1.0,0.25
350,5,60,2,0.1471940880001057,1.7400452634319663e-07,0.14719426200463204,0.25,1.0
350,5,46,10,2.2890709589992184,1.6100239008665085e-07,2.2890711200016085,0.5,1.0
350,5,5,5,0.4094114300023648,1.6199919627979398e-07,0.4094115920015611,1.0,1.0
350,5,3,2,0.14554925500124227,5.019974196329713e-07,0.1455497569986619,1.0,0.5
350,5,65,6,0.7425714750061161,2.0599691197276115e-07,0.7425716810030281,1.0,0.25
400,1,28,7,0.7779754020011751,1.7799902707338333e-07,0.7779755800002022,0.25,1.0
400,1,16,1,0.10157872799754841,3.8200232665985823e-07,0.10157910999987507,0.5,1.0
400,1,60,9,1.97740129900194,2.4199835024774075e-07,1.9774015410002903,1.0,1.0
400,1,57,4,0.6538482640025904,1.9300205167382956e-07,0.6538484570046421,1.0,0.5
400,1,9,2,0.19559759000549093,2.2399763111025095e-07,0.19559781400312204,1.0,0.25
400,2,61,4,0.6647316590024275,1.9100116332992911e-07,0.6647318500035908,0.25,1.0
400,2,6,7,0.947111743997084,5.100009730085731e-07,0.947112253998057,0.5,1.0
400,2,15,1,0.11902107599598821,3.3799733500927687e-07,0.11902141399332322,1.0,1.0
400,2,38,1,0.08878333599568577,2.310043782927096e-07,0.08878356700006407,1.0,0.5
400,2,50,2,0.17677527500200085,2.079978003166616e-07,0.17677548299980117,1.0,0.25
400,3,21,3,0.3621679869975196,2.270026016049087e-07,0.3621682140001212,0.25,1.0
400,3,36,15,7.754670715999964,2.1099549485370517e-07,7.754670926995459,0.5,1.0
400,3,66,15,3.5076373900010367,1.899970811791718e-07,3.507637579998118,1.0,1.0
400,3,27,1,0.09001925800112076,1.579974195919931e-07,0.09001941599854035,1.0,0.5
400,3,9,1,0.08692171999427956,1.7999991541728377e-07,0.08692189999419497,1.0,0.25
400,4,19,10,1.5627257259984617,2.5700137484818697e-07,1.5627259829998366,0.25,1.0
400,4,34,3,0.29015604800224537,1.9599974621087313e-07,0.2901562440019916,0.5,1.0
400,4,28,3,0.22960731999773998,1.7300044419243932e-07,0.22960749299818417,1.0,1.0
400,4,63,14,3.442120337000233,2.2299354895949364e-07,3.442120559993782,1.0,0.5
400,4,43,2,0.21158799400291173,1.9499566406011581e-07,0.2115881889985758,1.0,0.25
400,5,45,8,1.1787492180010304,1.860025804489851e-07,1.1787494040036108,0.25,1.0
400,5,66,5,0.8939782899979036,2.2000313038006425e-07,0.893978510001034,0.5,1.0
